6,31,1006,161,3,66,26.5625,18.0625,77.75,1
14,31,2178,167,3,50,29.375,16.1875,65.125,1
10,31,1815,167,3,87,25.5625,16.375,65.75,1
6,31,1632,167,3,59,25.875,14.0625,68.89583333333333,1
15,30,2403,168,3,87,28.25,17.25,60.1875,1
13,14,2068,168,2,40,22.4375,10.6875,56.20833333333333,1
1,19,1842,141,3,17,14.5,9.1875,40.27083333333334,1
6,18,2024,139,3,30,13.0625,3.625,42.97916666666667,1
4,12,1937,139,3,16,11.625,8.625,42.22916666666667,1
6,13,2052,148,2,19,13.0,10.125,41.75,1
2,15,2203,146,2,25,12.5,0.625,42.375000000000014,1
7,37,2172,133,3,20,19.6875,0.3125,35.83333333333333,1
11,35,2411,135,3,27,16.25,9.75,43.77083333333333,1
11,31,2406,142,3,22,17.125,11.4375,42.4375,1
11,29,2042,134,3,12,17.3125,1.3125,33.125,1
6,65,2624,138,3,23,15.1875,11.75,44.02083333333334,1
8,62,2401,134,3,19,14.6875,13.75,43.66666666666667,1
19,65,2423,133,3,4,15.4375,11.0625,42.812500000000014,1
9,52,2607,138,3,29,21.25,14.625,42.08333333333333,1
1,64,2281,141,3,45,18.5625,15.25,42.5625,1
20,61,2419,141,3,15,16.6875,13.0625,41.79166666666667,1
2,13,563,176,2,27,8.125,1.0625,31.875,1
2,3,598,177,2,26,9.25,15.4375,18.10416666666667,1
1,9,340,146,2,13,5.5625,17.375,13.145833333333329,1
0,14,387,147,2,10,5.125,11.625,22.8125,1
0,13,764,150,2,28,8.25,1.6875,28.52083333333333,1
0,1,720,149,2,36,7.9375,8.875,24.5625,1
33,26,2770,157,3,3,12.1875,7.3125,38.33333333333334,1
29,26,2893,157,3,58,10.4375,15.75,31.33333333333333,1
17,32,3412,156,3,22,8.9375,5.9375,37.374999999999986,1
10,29,2938,151,2,22,13.125,7.8125,39.000000000000014,1
21,31,3787,156,3,20,9.375,9.75,39.41666666666667,1
1,6,1006,117,3,12,4.5,11.0625,8.541666666666671,1
2,1,1143,118,3,11,5.0,16.4375,5.020833333333329,1
7,6,795,115,3,2,6.9375,12.5,6.604166666666671,1
8,7,930,115,3,8,5.75,15.9375,6.0625,1
2,11,539,137,3,24,14.3125,7.5,18.520833333333343,1
1,24,206,136,2,39,15.4375,9.875,23.25,1
4,12,822,135,3,10,16.25,2.6875,11.166666666666657,1
4,8,759,145,3,22,21.0,10.8125,24.5625,1
0,20,912,144,3,29,21.0625,6.0625,20.75,1
5,33,2211,143,3,19,10.25,9.125,14.625,1
16,32,2206,142,3,17,12.5625,7.4375,6.479166666666657,1
2,37,2399,143,3,1,13.0625,6.8125,11.958333333333329,1
9,31,2148,145,3,15,11.5,4.0,14.437499999999986,1
9,30,1887,136,2,12,9.4375,13.75,18.35416666666667,1
4,8,882,105,2,5,3.3125,0.625,10.5,1
4,21,910,104,2,4,3.375,3.0625,10.354166666666657,1
6,20,790,107,2,12,5.5,4.8125,14.125000000000007,1
4,26,956,104,2,5,9.1875,1.9375,11.749999999999993,1
10,8,278,127,3,19,15.75,12.9375,32.5625,1
3,10,266,124,3,19,11.3125,12.5,28.64583333333333,1
3,2,250,125,3,35,14.625,8.25,28.125,1
7,0,121,125,2,27,10.125,18.0,22.27083333333333,1
6,27,721,146,2,11,13.0,3.8125,30.041666666666657,1
20,36,468,145,3,14,5.6875,1.3125,24.66666666666667,1
1,16,170,142,3,6,12.5,6.5,23.125,1
17,47,177,140,2,0,5.75,4.9375,23.5,1
1,19,170,141,3,27,9.125,2.875,25.1875,1
2,28,1218,144,3,10,9.625,4.125,15.375,1
4,22,1391,145,3,12,6.6875,5.3125,2.7083333333333286,1
2,17,1403,143,3,14,4.4375,3.25,3.3333333333333286,1
5,24,1214,142,3,38,11.5,2.625,26.5,1
4,16,1415,127,2,34,11.0625,14.1875,24.6875,1
11,10,1510,128,2,36,9.5,20.6875,27.22916666666667,1
5,22,1476,138,3,24,6.5625,9.0,17.14583333333333,1
0,7,1647,136,3,12,5.75,12.5,19.875,1
2,23,1698,136,3,41,13.0625,9.125,41.375,1
0,33,1356,129,3,27,15.4375,12.75,31.66666666666667,1
9,33,1377,140,3,18,14.4375,5.1875,22.02083333333333,1
10,33,1232,128,3,15,15.3125,5.125,14.104166666666671,1
1,26,1196,126,3,20,13.0,6.5,25.770833333333343,1
1,37,1307,137,3,3,15.75,5.625,27.64583333333333,1
31,4,759,249,1,29,1.5,20.4375,14.5625,1
62,7,675,248,1,12,1.1875,25.25,7.3125,1
6,12,596,233,2,28,2.6875,2.5625,11.479166666666686,1
32,4,2050,231,2,6,7.625,1.25,49.104166666666686,1
8,4,2032,242,2,54,0.375,20.1875,68.68750000000003,1
23,0,2827,242,2,14,6.125,28.5,63.083333333333314,1
2,18,1890,241,1,28,18.25,26.4375,59.10416666666666,1
7,16,1651,240,1,28,6.375,21.5625,52.60416666666666,1
19,14,1994,240,1,29,26.625,24.9375,63.37500000000003,1
5,12,70,252,1,10,9.1875,10.9375,2.4583333333333144,1
3,10,33,251,1,5,6.9375,4.3125,13.875,1
3,11,23,251,1,29,6.125,14.375,16.604166666666657,1
6,8,332,250,1,30,3.0,17.75,25.125,1
3,9,228,249,1,17,5.6875,12.25,11.125,1
56,6,2157,231,2,33,10.8125,5.75,49.458333333333314,1
1,8,352,250,1,13,4.4375,14.125,42.791666666666686,1
5,0,617,253,2,90,25.0,20.6875,1.4375,1
0,2,305,253,2,107,25.1875,16.9375,1.9791666666666856,1
2,2,891,253,2,52,19.9375,19.4375,15.9375,1
8,0,658,253,2,95,20.875,17.0,11.9375,1
0,4,438,253,2,130,18.75,17.125,3.9375,1
5,3,871,253,2,43,18.875,17.4375,25.333333333333314,1
32,1,3596,247,2,26,3.0,5.0625,46.83333333333334,1
36,1,3303,247,2,23,2.0,3.1875,42.02083333333334,1
28,2,3562,247,2,9,8.9375,0.3125,43.375,1
0,6,739,253,2,17,4.9375,8.1875,27.29166666666667,1
10,10,1177,251,2,25,9.3125,6.4375,36.125,1
1,1,698,251,2,16,11.25,11.25,40.9375,1
3,25,1388,251,2,30,8.1875,4.25,24.291666666666686,1
12,7,1606,213,3,37,6.0,15.9375,46.10416666666666,1
13,8,1376,212,3,28,3.125,11.4375,44.29166666666666,1
20,6,1739,210,3,41,11.125,12.375,47.22916666666666,1
10,3,2348,251,2,14,13.125,23.8125,51.45833333333334,1
18,6,2238,250,2,31,9.3125,20.4375,39.75,1
22,7,2426,250,2,1,16.5,24.375,61.79166666666666,1
10,25,2258,243,3,44,15.1875,31.9375,58.08333333333334,1
4,14,844,250,2,21,10.0,11.9375,37.33333333333334,1
14,25,1971,241,3,33,15.875,30.9375,56.20833333333334,1
7,14,2439,240,3,50,15.3125,26.125,58.52083333333334,1
3,25,115,252,1,25,4.875,3.9375,16.145833333333343,1
6,28,120,251,1,26,1.75,0.375,11.354166666666657,1
3,33,26,251,1,16,7.1875,3.8125,23.125,1
18,6,735,249,2,23,10.5625,29.9375,24.499999999999986,1
2,9,1059,246,2,38,8.625,30.875,26.562499999999986,1
23,9,365,249,2,3,11.6875,28.375,19.291666666666657,1
13,2,1319,242,2,7,0.8125,20.0625,47.89583333333334,1
21,2,1006,237,2,18,4.8125,16.75,46.43750000000003,1
9,19,578,250,2,12,1.625,2.9375,14.916666666666671,1
14,2,1545,242,2,16,5.1875,14.375,44.10416666666666,1
2,5,323,246,2,63,2.5,3.1875,16.75,1
10,14,354,246,2,8,6.6875,3.5625,9.854166666666686,1
48,31,6591,212,3,97,45.875,66.875,116.97916666666666,1
47,26,6098,211,3,92,45.125,59.9375,111.85416666666666,1
36,32,6366,211,3,98,47.0625,60.0,120.12500000000001,1
24,2,1350,246,2,41,8.875,7.875,31.3125,1
31,2,1028,246,2,46,12.3125,4.0625,31.604166666666686,1
36,0,1465,246,2,16,3.25,3.1875,25.75,1
7,15,718,239,1,5,4.0625,2.6875,3.0625,1
15,14,650,238,1,10,7.5625,8.625,4.1875,1
16,7,168,234,2,0,5.1875,4.6875,15.958333333333343,1
10,9,459,250,2,8,6.125,10.0,18.125,1
6,13,728,239,1,0,1.125,6.1875,2.7708333333333144,1
11,25,3884,232,4,94,31.375,46.9375,99.10416666666666,1
13,23,3581,230,4,90,26.875,41.375,92.29166666666666,1
5,28,4144,231,4,75,32.25,42.5625,102.79166666666669,1
5,27,3593,233,4,74,30.1875,50.9375,105.04166666666666,1
5,23,3303,231,4,72,26.875,43.1875,97.22916666666666,1
8,32,3910,232,4,59,29.125,44.3125,106.04166666666669,1
7,32,2183,231,2,0,5.1875,14.8125,8.541666666666657,1
1,34,2042,231,2,2,0.0625,9.0,3.5625,1
1,36,2319,229,2,6,12.3125,14.25,18.875,1
6,3,415,195,2,9,12.875,11.0625,14.770833333333343,1
6,0,1071,220,2,1,6.0625,4.875,18.666666666666657,1
7,2,1147,219,2,2,9.375,7.625,27.895833333333343,1
1,2,810,219,2,2,1.125,0.125,7.5,1
15,1,900,211,2,20,9.4375,27.0,29.416666666666657,1
2,3,1122,210,2,8,8.375,27.125,30.291666666666657,1
3,0,585,209,2,46,8.0625,25.5,27.95833333333333,1
32,5,1869,254,3,5,4.375,7.5625,18.104166666666686,1
67,6,1826,253,3,13,1.875,3.1875,18.020833333333314,1
81,6,1816,253,3,4,10.125,4.375,20.416666666666686,1
17,32,2763,192,1,11,10.0,11.9375,29.166666666666657,1
9,3,552,193,2,15,17.0625,15.125,15.229166666666657,1
15,35,2651,191,1,18,13.125,13.9375,26.458333333333343,1
17,30,2481,191,1,7,6.75,11.625,28.395833333333343,1
21,8,40,227,1,12,2.5625,4.1875,33.89583333333334,1
12,7,209,224,1,17,3.75,2.5625,33.875,1
10,7,174,226,1,3,1.0,0.5,30.645833333333343,1
13,21,1345,219,2,10,3.0625,5.125,13.708333333333343,1
6,23,1267,218,2,5,1.5625,9.1875,9.854166666666657,1
1,15,1381,218,2,17,3.25,4.125,18.916666666666686,1
4,21,1666,218,2,6,0.625,4.875,14.979166666666657,1
2,21,1415,217,2,24,1.8125,8.25,10.291666666666657,1
23,5,232,194,2,7,7.75,12.4375,14.4375,1
5,24,1783,217,2,4,2.4375,3.0625,21.6875,1
4,2,989,249,2,18,0.1875,4.4375,31.270833333333343,1
7,6,908,248,2,14,1.375,2.5625,39.54166666666667,1
4,8,874,248,2,7,1.375,7.25,15.458333333333314,1
7,0,1002,250,2,27,0.25,5.75,37.1875,1
33,5,968,248,2,25,0.6875,2.875,45.5,1
16,6,974,249,2,11,1.625,8.8125,20.395833333333314,1
4,9,884,237,2,8,0.0,7.0,19.35416666666667,1
4,4,1135,234,2,5,6.1875,9.375,27.437500000000014,1
6,9,518,236,2,6,6.0,4.4375,9.229166666666671,1
8,3,450,195,2,16,4.625,13.25,5.104166666666686,1
26,38,520,252,2,41,14.8125,18.8125,58.625,1
36,39,439,252,2,59,16.8125,22.875,55.791666666666686,1
32,35,657,252,2,26,13.6875,20.0,54.41666666666666,1
0,1,935,228,2,12,2.125,2.25,11.729166666666671,1
6,0,1693,228,2,26,0.375,0.1875,11.979166666666671,1
10,4,65,228,2,2,4.9375,2.0,9.875,1
8,4,2296,250,2,2,8.9375,15.4375,24.64583333333333,1
2,36,587,230,3,23,7.25,11.4375,22.916666666666686,1
0,37,875,228,3,6,5.1875,15.1875,28.791666666666657,1
6,31,384,228,3,26,7.375,8.875,11.458333333333314,1
2,2,157,229,2,22,3.1875,3.6875,18.0,1
3,2,52,229,2,18,0.5625,1.6875,16.375,1
2,3,320,229,2,20,8.3125,1.9375,20.770833333333343,1
10,0,764,252,2,90,5.6875,3.25,4.354166666666686,1
13,9,2615,231,2,34,12.5625,20.375,42.249999999999986,1
0,1,699,249,2,71,10.375,6.6875,3.770833333333343,1
2,3,634,252,2,63,1.6875,3.875,3.5,1
21,2,65,237,2,14,2.9375,4.4375,17.958333333333343,1
9,2,183,234,2,2,3.1875,7.875,12.666666666666686,1
0,1,38,236,2,21,8.25,5.0,20.416666666666657,1
8,1,291,237,2,19,10.25,2.8125,23.708333333333343,1
9,5,256,235,2,16,4.4375,4.75,19.416666666666657,1
6,1,250,235,2,5,14.6875,6.3125,27.5625,1
17,1,480,247,1,42,28.375,17.875,50.4375,1
0,1,680,246,1,59,32.375,22.125,53.416666666666686,1
30,7,2105,232,2,32,23.5625,18.5625,35.1875,1
9,5,302,245,1,29,21.125,16.0,38.33333333333334,1
8,1,450,247,2,62,21.875,25.6875,39.14583333333334,1
3,4,205,246,2,66,26.125,32.25,40.333333333333314,1
9,3,466,247,2,34,16.5625,23.5,28.520833333333343,1
17,21,5453,222,3,95,36.6875,36.6875,124.91666666666667,1
18,14,5025,221,3,81,27.25,32.625,120.54166666666667,1
18,21,5490,221,3,103,43.375,34.125,122.41666666666667,1
18,22,5962,222,3,78,34.5,42.8125,128.29166666666666,1
17,16,5495,220,3,58,25.4375,40.125,124.52083333333334,1
26,23,5980,221,2,90,41.4375,41.3125,128.33333333333331,1
8,4,427,229,2,2,9.5625,4.1875,20.1875,1
22,14,2392,254,2,10,12.625,10.125,39.625,1
20,15,2088,253,2,14,19.1875,14.625,46.5625,1
13,13,2449,253,2,9,7.625,5.625,28.770833333333314,1
2,0,644,244,1,16,8.25,2.75,23.16666666666667,1
2,7,537,243,1,31,4.5625,6.375,34.062499999999986,1
4,2,503,244,1,0,11.1875,5.1875,6.562500000000014,1
7,1,277,246,2,3,1.9375,5.375,13.333333333333314,1
16,1,166,246,2,27,7.8125,1.875,15.479166666666629,1
24,1,416,246,2,32,5.125,1.0625,11.125,1
11,18,1456,246,2,21,13.375,11.6875,27.625,1
9,1,39,229,2,6,6.0625,4.875,17.020833333333314,1
21,30,1854,246,2,28,13.4375,7.6875,32.29166666666667,1
10,31,848,246,2,15,13.3125,12.8125,21.625,1
7,8,1786,242,3,59,11.0625,17.0625,8.979166666666657,1
5,9,1700,241,3,37,8.625,12.75,2.9375,1
3,12,1656,242,3,48,12.25,17.0625,20.125,1
30,3,5039,252,2,10,12.8125,10.5,23.520833333333314,1
23,3,4759,252,2,0,15.8125,14.1875,28.104166666666686,1
20,2,4962,252,2,34,9.25,11.125,11.979166666666686,1
3,4,2,237,2,65,7.8125,1.75,27.35416666666667,1
3,4,756,237,2,88,7.1875,3.3125,30.8125,1
10,9,856,229,2,9,10.8125,6.4375,22.5625,1
5,3,608,234,3,33,7.875,4.1875,21.416666666666657,1
14,13,1263,252,3,64,12.75,2.4375,6.645833333333343,1
1,16,1241,252,3,61,17.0,4.125,16.875,1
15,4,1181,252,3,47,5.8125,4.4375,7.083333333333314,1
0,4,1027,249,2,79,12.0,4.125,3.3125,1
1,2,990,248,2,71,8.5,2.25,15.25,1
1,2,974,247,2,85,13.75,8.0,12.625,1
9,34,2412,243,3,72,28.0625,41.625,94.0,1
9,37,2136,240,3,56,25.25,34.875,89.375,1
8,32,2511,242,3,75,29.25,41.3125,93.66666666666666,1
10,6,585,229,2,5,9.3125,5.4375,25.375,1
5,2,40,242,2,35,6.375,4.25,5.520833333333343,1
6,4,172,242,2,19,3.5625,9.75,15.479166666666686,1
5,4,200,242,2,22,9.0625,0.5,10.666666666666657,1
42,1,2143,250,1,33,11.0,22.75,18.958333333333343,1
54,0,2681,249,1,87,15.3125,23.125,18.583333333333314,1
6,0,1638,249,1,6,6.875,21.5,15.104166666666657,1
26,3,631,233,2,74,3.8125,5.8125,15.458333333333314,1
23,2,802,232,2,103,3.875,2.6875,16.3125,1
22,2,374,232,2,25,6.625,3.125,16.645833333333314,1
2,6,3263,253,2,56,16.5,20.6875,43.08333333333333,1
10,1,200,229,2,0,4.75,6.3125,22.729166666666657,1
1,3,3459,253,2,21,18.1875,26.3125,51.29166666666667,1
8,7,2936,253,2,65,13.4375,19.0,31.91666666666667,1
77,7,259,240,2,38,26.1875,27.9375,54.5,1
72,9,374,239,2,27,26.125,30.625,55.70833333333334,1
66,12,661,238,2,45,22.25,28.6875,53.91666666666666,1
4,24,1457,208,2,29,5.5,2.125,19.270833333333343,1
3,27,1545,200,2,29,5.3125,3.8125,22.58333333333333,1
5,20,1303,208,2,7,5.125,2.125,12.708333333333329,1
15,3,1016,235,1,15,3.9375,14.0625,24.541666666666657,1
10,6,984,233,1,2,1.6875,13.625,24.875,1
31,10,865,229,2,10,11.0,7.875,26.645833333333343,1
28,2,1165,235,1,26,12.125,8.6875,25.625,1
5,2,680,186,2,1,0.6875,5.0,6.229166666666657,1
6,8,725,186,2,4,3.3125,6.875,4.416666666666686,1
10,0,471,186,2,9,5.3125,6.125,4.416666666666657,1
12,0,592,186,2,6,1.6875,7.75,10.854166666666686,1
11,3,682,186,2,7,1.875,8.3125,8.8125,1
4,3,598,186,2,19,3.6875,8.625,9.979166666666657,1
36,33,1624,251,2,15,6.75,17.5,40.29166666666666,1
68,33,1660,251,2,7,6.5625,13.375,38.70833333333334,1
66,28,1506,251,2,21,7.5,15.125,41.75,1
13,5,145,224,3,7,3.9375,14.1875,18.104166666666686,1
25,5,2532,240,2,12,14.0625,16.5625,35.4375,1
9,6,2745,238,2,20,20.875,19.75,38.83333333333334,1
14,4,2112,238,2,39,6.9375,14.25,28.125,1
15,6,2603,240,2,10,13.0,16.4375,35.64583333333334,1
8,7,2840,239,2,7,17.875,20.75,41.04166666666666,1
33,4,2277,238,2,24,8.1875,13.5,29.083333333333343,1
10,5,2472,240,2,16,15.1875,14.375,34.10416666666666,1
16,7,2586,238,2,17,21.875,19.75,37.9375,1
16,7,1994,238,2,44,7.1875,11.6875,26.6875,1
26,1,695,245,1,48,12.0625,25.0,43.791666666666686,1
2,11,583,207,2,13,2.5,14.4375,4.458333333333314,1
5,1,332,223,3,5,8.0,11.25,13.020833333333343,1
28,2,994,244,1,68,17.625,27.5,42.31249999999997,1
42,5,717,243,1,32,7.125,26.0625,36.77083333333334,1
13,10,684,238,3,12,7.0625,1.625,6.354166666666657,1
10,9,659,237,2,1,4.25,8.0,8.854166666666657,1
9,8,577,237,2,26,6.6875,1.125,3.479166666666657,1
1,16,928,223,0,7,14.0,4.25,2.583333333333343,1
2,1,639,220,0,2,19.6875,0.25,4.520833333333343,1
2,22,1066,223,0,14,7.375,1.9375,1.3333333333333428,1
55,23,6670,237,4,21,33.3125,50.3125,130.75,1
50,20,6434,235,4,43,26.5,43.8125,120.875,1
12,5,96,223,3,7,0.625,15.875,15.666666666666657,1
51,29,6556,236,4,41,42.8125,43.75,132.95833333333334,1
35,5,606,206,2,11,3.875,5.8125,4.229166666666686,1
20,4,592,205,2,14,6.875,9.4375,1.3333333333333428,1
1,3,584,205,2,11,0.875,9.375,2.1458333333333144,1
2,6,622,251,1,32,2.3125,3.25,2.0,1
0,7,406,250,1,20,4.625,4.1875,2.3958333333333144,1
12,5,790,251,1,23,0.375,6.3125,8.520833333333343,1
0,2,37,252,2,36,0.625,6.8125,3.25,1
0,2,383,252,2,11,5.1875,11.6875,6.625,1
5,4,517,252,2,62,5.9375,4.0625,14.541666666666657,1
9,9,365,224,3,5,3.9375,12.375,29.291666666666657,1
12,6,1022,247,1,78,4.625,7.0625,12.104166666666686,1
26,7,997,246,1,49,5.6875,0.0625,24.1875,1
14,5,767,246,1,98,3.0,5.3125,4.479166666666657,1
15,4,3330,242,1,13,5.25,2.4375,90.39583333333334,1
8,19,2970,239,1,14,9.0625,2.6875,95.91666666666667,1
7,1,80,157,2,6,3.8125,0.3125,4.541666666666657,1
17,3,778,254,2,4,1.125,18.375,25.83333333333333,1
6,4,880,253,2,15,6.8125,24.375,19.66666666666667,1
1,4,766,254,2,6,8.125,10.9375,32.85416666666667,1
9,18,2593,234,2,36,10.0,20.5,27.60416666666667,1
9,17,2456,234,2,24,15.375,24.5,36.4375,1
17,23,2379,234,2,44,5.3125,18.6875,17.22916666666667,1
35,17,3003,199,2,20,8.375,24.6875,38.875,1
27,16,3047,198,2,31,18.375,23.9375,33.91666666666666,1
30,16,2651,197,2,13,0.375,26.3125,36.3125,1
5,61,5640,229,3,66,34.9375,46.4375,89.29166666666666,1
3,2,230,157,2,23,8.875,2.625,0.6458333333333428,1
2,54,5415,229,3,96,32.4375,39.75,81.66666666666666,1
4,69,5465,228,3,47,37.5,40.8125,98.31250000000001,1
8,4,596,209,2,9,0.8125,10.8125,6.166666666666657,1
3,0,257,206,3,6,2.5,13.9375,6.729166666666657,1
10,4,827,209,2,25,1.125,13.1875,5.229166666666657,1
1,3,651,206,2,14,2.625,11.6875,9.8125,1
11,3,325,205,2,1,4.125,14.0,12.125,1
5,5,772,206,2,26,0.75,12.75,8.041666666666657,1
2,10,2215,211,3,77,1.375,10.75,31.125,1
30,9,1969,210,3,58,5.375,5.6875,28.416666666666686,1
1,6,121,155,2,12,1.375,5.4375,4.520833333333343,1
30,10,2193,208,3,71,3.4375,8.125,34.9375,1
5,2,516,236,2,28,4.8125,0.4375,17.958333333333343,1
15,1,529,235,2,45,2.75,3.25,18.75,1
2,2,646,234,2,8,12.5625,5.5625,20.083333333333343,1
1,0,531,236,2,34,5.5,4.0625,19.666666666666657,1
2,1,747,235,2,32,0.0,7.625,19.9375,1
4,0,365,236,2,34,12.0,5.4375,18.166666666666686,1
1,0,676,217,2,14,3.625,12.5625,2.583333333333343,1
5,1,273,214,2,37,5.5,12.5625,2.104166666666657,1
2,2,1183,217,2,3,0.1875,12.625,0.7083333333333144,1
5,6,256,157,2,0,4.6875,3.6875,4.416666666666657,1
4,0,555,212,2,14,1.6875,11.6875,16.375,1
6,1,211,212,2,0,3.375,16.9375,10.75,1
5,3,936,210,2,34,2.375,6.3125,21.395833333333343,1
7,7,2409,245,2,19,15.875,10.4375,53.83333333333334,1
13,10,2323,244,2,19,20.875,16.75,55.8125,1
19,13,2215,245,2,19,10.9375,7.875,44.79166666666666,1
12,2,2324,245,2,22,13.6875,12.3125,51.08333333333334,1
18,1,2258,244,2,27,17.0,20.5,54.166666666666686,1
10,5,2203,245,2,20,10.25,8.875,44.125,1
1,1,1197,189,2,23,18.5,16.5625,43.39583333333333,1
4,5,425,157,2,8,10.8125,4.0625,0.4583333333333428,1
13,0,834,155,2,37,4.6875,5.0,6.0625,1
12,2,153,155,2,9,2.375,3.8125,5.770833333333329,1
13,16,1797,250,1,28,0.5,9.0625,10.520833333333329,1
11,19,2284,249,1,1,3.5,6.5625,12.5,1
7,16,1212,250,2,51,4.375,8.875,7.0625,1
1,4,1538,249,2,20,0.4375,8.25,11.333333333333329,1
3,1,36,248,2,4,1.0,5.5625,1.5833333333333428,1
5,5,2095,248,1,1,0.875,7.125,13.229166666666671,1
16,6,1072,250,2,36,2.125,6.6875,7.1875,1
12,2,3138,235,2,60,3.0,26.8125,57.33333333333333,1
11,8,2922,235,2,17,2.625,19.1875,48.39583333333334,1
9,3,3288,235,2,119,17.0625,27.3125,64.22916666666666,1
11,2,53,233,2,103,8.125,16.4375,10.291666666666686,1
22,1,199,233,2,99,15.0625,21.4375,3.979166666666657,1
11,0,269,233,2,43,4.375,14.0,15.0625,1
29,1,210,233,2,91,6.3125,13.9375,2.166666666666657,1
20,2,218,233,2,108,13.5625,18.375,8.8125,1
3,12,751,249,2,34,0.5,6.8125,21.875,1
17,5,475,233,2,8,4.75,16.5625,4.416666666666657,1
15,10,668,252,2,69,18.6875,28.625,20.91666666666667,1
10,15,627,251,2,69,6.75,19.25,8.979166666666671,1
11,13,609,249,2,51,27.5625,31.6875,37.27083333333333,1
15,28,1898,143,2,20,10.5625,5.5,35.14583333333333,1
21,29,1883,143,2,6,6.0625,6.1875,35.125000000000014,1
12,26,1765,143,2,31,15.3125,5.75,35.91666666666667,1
19,27,1855,143,2,29,12.3125,1.75,32.02083333333334,1
19,28,1916,143,2,19,7.75,1.5,30.10416666666667,1
15,23,1573,143,2,36,15.9375,1.5625,31.875000000000014,1
4,3,60,249,2,14,4.4375,8.1875,8.25,1
0,2,761,241,0,45,5.375,8.875,38.89583333333334,1
2,2,748,240,2,34,10.5625,4.6875,48.687500000000014,1
2,4,638,240,2,26,0.4375,9.875,21.25,1
6,10,637,224,2,15,4.1875,4.8125,16.729166666666686,1
15,8,560,224,2,27,1.5625,2.5625,15.604166666666657,1
20,2,860,224,2,3,9.75,2.4375,18.75,1
3,6,802,209,2,11,1.0,14.9375,8.208333333333343,1
4,2,307,249,2,12,2.75,8.125,0.7916666666666572,1
5,5,533,204,2,4,2.5,7.625,2.291666666666657,1
39,11,1415,248,2,52,17.625,9.6875,16.5,1
43,5,1192,246,2,47,18.0,12.4375,10.729166666666657,1
62,13,1457,247,2,50,15.3125,7.9375,22.541666666666686,1
10,12,1010,248,2,54,16.25,12.25,14.979166666666657,1
13,7,845,246,2,49,18.3125,14.0,8.979166666666686,1
11,13,1064,247,2,55,15.0,10.375,21.645833333333343,1
1,5,715,249,2,6,3.875,11.8125,33.10416666666666,1
4,0,616,248,2,15,0.25,16.125,37.3125,1
1,6,828,248,2,20,7.25,13.5625,25.770833333333314,1
5,4,842,250,2,30,0.5625,1.1875,25.291666666666657,1
0,6,833,203,2,10,1.4375,10.25,1.3333333333333428,1
8,5,1005,249,2,7,1.5625,13.4375,31.9375,1
26,5,814,249,2,42,5.0625,0.75,13.3125,1
15,9,3657,232,3,52,21.375,17.375,65.95833333333333,1
22,7,3395,231,3,51,18.5,14.75,55.47916666666666,1
17,12,3787,234,3,57,23.4375,19.4375,75.125,1
18,26,3680,234,3,99,20.3125,22.125,58.60416666666666,1
13,26,3383,232,3,83,15.5,18.25,47.874999999999986,1
22,30,3738,234,3,99,23.9375,21.8125,66.97916666666667,1
14,37,3993,237,3,102,26.0625,26.8125,74.93749999999999,1
18,34,3828,233,3,93,22.4375,22.0,63.70833333333334,1
3,4,163,202,2,11,5.4375,7.6875,8.875,1
12,46,3945,237,3,98,26.5625,27.5,83.375,1
12,17,3915,237,3,56,25.5,21.5625,82.85416666666666,1
17,10,3780,231,3,52,23.625,17.4375,71.45833333333334,1
15,24,3949,238,3,70,26.0,22.25,90.08333333333334,1
3,1,706,253,1,11,5.75,2.375,10.5625,1
3,4,571,253,1,26,5.625,4.0625,12.9375,1
4,5,808,252,1,7,3.6875,8.4375,8.020833333333343,1
3,2,644,253,1,38,0.125,6.625,7.291666666666657,1
20,4,649,253,1,32,2.4375,6.875,5.520833333333343,1
4,6,387,252,1,42,0.3125,8.125,9.645833333333314,1
26,15,3029,201,1,15,19.9375,28.5,64.77083333333334,1
6,2,1265,235,2,25,2.3125,3.5625,33.79166666666666,1
2,0,860,235,2,46,1.375,0.5,30.645833333333314,1
3,4,1431,235,2,9,4.5625,5.0,37.14583333333334,1
2,3,1130,235,2,28,0.0625,5.625,33.5,1
3,0,855,235,2,47,4.8125,1.3125,31.0,1
5,2,1295,235,2,5,4.125,5.75,37.35416666666666,1
10,1,1795,241,2,29,1.1875,1.5625,33.91666666666666,1
1,12,1751,241,2,16,2.125,1.875,32.35416666666666,1
28,8,1761,241,2,24,5.3125,0.0,30.125,1
5,60,5914,234,3,76,29.5,33.8125,87.06250000000001,1
39,22,2982,199,1,28,23.625,30.3125,66.89583333333333,1
5,61,5880,230,3,43,29.8125,31.5,77.12499999999999,1
9,64,5867,234,3,81,29.8125,30.0625,97.14583333333334,1
2,53,6057,233,3,64,29.8125,39.125,85.89583333333333,1
5,48,5763,229,3,35,30.875,32.25,75.77083333333333,1
9,59,6125,232,3,65,29.6875,35.1875,98.91666666666667,1
3,48,1768,183,2,19,5.75,5.25,22.5,1
12,46,1550,182,2,5,2.125,2.5,13.083333333333329,1
11,48,1969,182,2,28,10.5625,9.5,32.95833333333334,1
5,28,2486,190,2,15,10.375,9.75,20.60416666666667,1
12,26,2252,187,2,2,3.625,7.875,12.145833333333329,1
47,9,768,249,1,44,0.25,16.875,22.812499999999986,1
23,11,2805,197,1,17,16.5,26.8125,58.000000000000014,1
